Time,Value,Timestamp
11/9/2018 15:10,0.14,1536649800.0
11/9/2018 15:11,0.14,1536649860.0
11/9/2018 15:12,0.14,1536649920.0
11/9/2018 15:13,0.14,1536649980.0
11/9/2018 15:14,0.14,1536650040.0
11/9/2018 15:15,0.14,1536650100.0
11/9/2018 15:16,0.14,1536650160.0
11/9/2018 15:17,0.14,1536650220.0
11/9/2018 15:18,0.14,1536650280.0
11/9/2018 15:19,0.14,1536650340.0
11/9/2018 15:20,0.14,1536650400.0
11/9/2018 15:21,0.14,1536650460.0
11/9/2018 15:22,0.14,1536650520.0
11/9/2018 15:23,0.14,1536650580.0
11/9/2018 15:24,0.14,1536650640.0
11/9/2018 15:25,0.14,1536650700.0
11/9/2018 15:26,0.14,1536650760.0
11/9/2018 15:27,0.14,1536650820.0
11/9/2018 15:28,0.14,1536650880.0
11/9/2018 15:29,0.14,1536650940.0
11/9/2018 15:30,0.14,1536651000.0
11/9/2018 15:31,0.14,1536651060.0
11/9/2018 15:32,0.14,1536651120.0
11/9/2018 15:33,0.14,1536651180.0
11/9/2018 15:34,0.14,1536651240.0
11/9/2018 15:35,0.14,1536651300.0
11/9/2018 15:36,0.14,1536651360.0
11/9/2018 15:37,0.13,1536651420.0
11/9/2018 15:38,0.13,1536651480.0
11/9/2018 15:39,0.13,1536651540.0
11/9/2018 15:40,0.13,1536651600.0
11/9/2018 15:41,0.13,1536651660.0
11/9/2018 15:42,0.13,1536651720.0
11/9/2018 15:43,0.13,1536651780.0
11/9/2018 15:44,0.13,1536651840.0
11/9/2018 15:45,0.13,1536651900.0
11/9/2018 15:46,0.13,1536651960.0
11/9/2018 15:47,0.13,1536652020.0
11/9/2018 15:48,0.13,1536652080.0
11/9/2018 15:49,0.13,1536652140.0
11/9/2018 15:50,0.13,1536652200.0
11/9/2018 15:51,0.13,1536652260.0
11/9/2018 15:52,0.13,1536652320.0
11/9/2018 15:53,0.13,1536652380.0
11/9/2018 15:54,0.13,1536652440.0
11/9/2018 15:55,0.13,1536652500.0
11/9/2018 15:56,0.13,1536652560.0
11/9/2018 15:57,0.13,1536652620.0
11/9/2018 15:58,0.13,1536652680.0
11/9/2018 15:59,0.13,1536652740.0
11/9/2018 16:00,0.13,1536652800.0
11/9/2018 16:01,0.13,1536652860.0
11/9/2018 16:02,0.13,1536652920.0
11/9/2018 16:03,0.13,1536652980.0
11/9/2018 16:04,0.13,1536653040.0
11/9/2018 16:05,0.13,1536653100.0
11/9/2018 16:06,0.13,1536653160.0
11/9/2018 16:07,0.13,1536653220.0
11/9/2018 16:08,0.12,1536653280.0
11/9/2018 16:09,0.12,1536653340.0
11/9/2018 16:10,0.12,1536653400.0
11/9/2018 16:11,0.12,1536653460.0
11/9/2018 16:12,0.12,1536653520.0
11/9/2018 16:13,0.12,1536653580.0
11/9/2018 16:14,0.12,1536653640.0
11/9/2018 16:15,0.12,1536653700.0
11/9/2018 16:16,0.12,1536653760.0
11/9/2018 16:17,0.12,1536653820.0
11/9/2018 16:18,0.12,1536653880.0
11/9/2018 16:19,0.12,1536653940.0
11/9/2018 16:20,0.12,1536654000.0
11/9/2018 16:21,0.12,1536654060.0
11/9/2018 16:22,0.12,1536654120.0
11/9/2018 16:23,0.12,1536654180.0
11/9/2018 16:24,0.12,1536654240.0
11/9/2018 16:25,0.12,1536654300.0
11/9/2018 16:26,0.12,1536654360.0
11/9/2018 16:27,0.12,1536654420.0
11/9/2018 16:28,0.12,1536654480.0
11/9/2018 16:29,0.12,1536654540.0
11/9/2018 16:30,0.12,1536654600.0
11/9/2018 16:31,0.12,1536654660.0
11/9/2018 16:32,0.12,1536654720.0
11/9/2018 16:33,0.12,1536654780.0
11/9/2018 16:34,0.12,1536654840.0
11/9/2018 16:35,0.12,1536654900.0
11/9/2018 16:36,0.12,1536654960.0
11/9/2018 16:37,0.12,1536655020.0
11/9/2018 16:38,0.12,1536655080.0
11/9/2018 16:39,0.12,1536655140.0
11/9/2018 16:40,0.12,1536655200.0
11/9/2018 16:41,0.12,1536655260.0
11/9/2018 16:42,0.12,1536655320.0
11/9/2018 16:43,0.12,1536655380.0
11/9/2018 16:44,0.12,1536655440.0
11/9/2018 16:45,0.12,1536655500.0
11/9/2018 16:46,0.12,1536655560.0
11/9/2018 16:47,0.12,1536655620.0
11/9/2018 16:48,0.12,1536655680.0
11/9/2018 16:49,0.12,1536655740.0
11/9/2018 16:50,0.12,1536655800.0
11/9/2018 16:51,0.12,1536655860.0
11/9/2018 16:52,0.12,1536655920.0
11/9/2018 16:53,0.12,1536655980.0
11/9/2018 16:54,0.12,1536656040.0
11/9/2018 16:55,0.12,1536656100.0
11/9/2018 16:56,0.13,1536656160.0
11/9/2018 16:57,0.13,1536656220.0
11/9/2018 16:58,0.12,1536656280.0
11/9/2018 16:59,0.12,1536656340.0
11/9/2018 17:00,0.12,1536656400.0
11/9/2018 17:01,0.12,1536656460.0
11/9/2018 17:02,0.12,1536656520.0
11/9/2018 17:03,0.12,1536656580.0
11/9/2018 17:04,0.12,1536656640.0
11/9/2018 17:05,0.12,1536656700.0
11/9/2018 17:06,0.12,1536656760.0
11/9/2018 17:07,0.12,1536656820.0
11/9/2018 17:08,0.12,1536656880.0
11/9/2018 17:09,0.12,1536656940.0
11/9/2018 17:10,0.12,1536657000.0
11/9/2018 17:11,0.12,1536657060.0
11/9/2018 17:12,0.12,1536657120.0
11/9/2018 17:13,0.12,1536657180.0
11/9/2018 17:14,0.12,1536657240.0
11/9/2018 17:15,0.12,1536657300.0
11/9/2018 17:16,0.12,1536657360.0
11/9/2018 17:17,0.12,1536657420.0
11/9/2018 17:18,0.12,1536657480.0
11/9/2018 17:19,0.12,1536657540.0
11/9/2018 17:20,0.12,1536657600.0
11/9/2018 17:21,0.12,1536657660.0
11/9/2018 17:22,0.12,1536657720.0
11/9/2018 17:23,0.12,1536657780.0
11/9/2018 17:24,0.12,1536657840.0
11/9/2018 17:25,0.11,1536657900.0
11/9/2018 17:26,0.11,1536657960.0
11/9/2018 17:27,0.11,1536658020.0
11/9/2018 17:28,0.11,1536658080.0
11/9/2018 17:29,0.11,1536658140.0
11/9/2018 17:30,0.11,1536658200.0
11/9/2018 17:31,0.11,1536658260.0
11/9/2018 17:32,0.11,1536658320.0
11/9/2018 17:33,0.11,1536658380.0
11/9/2018 17:34,0.11,1536658440.0
11/9/2018 17:35,0.11,1536658500.0
11/9/2018 17:36,0.11,1536658560.0
11/9/2018 17:37,0.11,1536658620.0
11/9/2018 17:38,0.11,1536658680.0
11/9/2018 17:39,0.11,1536658740.0
11/9/2018 17:40,0.11,1536658800.0
11/9/2018 17:41,0.11,1536658860.0
11/9/2018 17:42,0.11,1536658920.0
11/9/2018 17:43,0.11,1536658980.0
11/9/2018 17:44,0.11,1536659040.0
11/9/2018 17:45,0.11,1536659100.0
11/9/2018 17:46,0.11,1536659160.0
11/9/2018 17:47,0.11,1536659220.0
11/9/2018 17:48,0.11,1536659280.0
11/9/2018 17:49,0.11,1536659340.0
11/9/2018 17:50,0.11,1536659400.0
11/9/2018 17:51,0.11,1536659460.0
11/9/2018 17:52,0.11,1536659520.0
11/9/2018 17:53,0.11,1536659580.0
11/9/2018 17:54,0.11,1536659640.0
11/9/2018 17:55,0.11,1536659700.0
11/9/2018 17:56,0.11,1536659760.0
11/9/2018 17:57,0.11,1536659820.0
11/9/2018 17:58,0.11,1536659880.0
11/9/2018 17:59,0.11,1536659940.0
11/9/2018 18:00,0.11,1536660000.0
11/9/2018 18:01,0.11,1536660060.0
11/9/2018 18:02,0.11,1536660120.0
11/9/2018 18:03,0.11,1536660180.0
11/9/2018 18:04,0.11,1536660240.0
11/9/2018 18:05,0.11,1536660300.0
11/9/2018 18:06,0.11,1536660360.0
11/9/2018 18:07,0.11,1536660420.0
11/9/2018 18:08,0.11,1536660480.0
11/9/2018 18:09,0.11,1536660540.0
11/9/2018 18:10,0.11,1536660600.0
11/9/2018 18:11,0.11,1536660660.0
11/9/2018 18:12,0.11,1536660720.0
11/9/2018 18:13,0.11,1536660780.0
11/9/2018 18:14,0.11,1536660840.0
11/9/2018 18:15,0.11,1536660900.0
11/9/2018 18:16,0.11,1536660960.0
11/9/2018 18:17,0.11,1536661020.0
11/9/2018 18:18,0.11,1536661080.0
11/9/2018 18:19,0.11,1536661140.0
11/9/2018 18:20,0.11,1536661200.0
11/9/2018 18:21,0.11,1536661260.0
11/9/2018 18:22,0.11,1536661320.0
11/9/2018 18:23,0.11,1536661380.0
11/9/2018 18:24,0.11,1536661440.0
11/9/2018 18:25,0.11,1536661500.0
11/9/2018 18:26,0.11,1536661560.0
11/9/2018 18:27,0.11,1536661620.0
11/9/2018 18:28,0.11,1536661680.0
11/9/2018 18:29,0.11,1536661740.0
11/9/2018 18:30,0.11,1536661800.0
11/9/2018 18:31,0.11,1536661860.0
11/9/2018 18:32,0.11,1536661920.0
11/9/2018 18:33,0.11,1536661980.0
11/9/2018 18:34,0.11,1536662040.0
11/9/2018 18:35,0.11,1536662100.0
11/9/2018 18:36,0.11,1536662160.0
11/9/2018 18:37,0.11,1536662220.0
11/9/2018 18:38,0.11,1536662280.0
11/9/2018 18:39,0.11,1536662340.0
11/9/2018 18:40,0.11,1536662400.0
11/9/2018 18:41,0.11,1536662460.0
11/9/2018 18:42,0.11,1536662520.0
11/9/2018 18:43,0.11,1536662580.0
11/9/2018 18:44,0.11,1536662640.0
11/9/2018 18:45,0.11,1536662700.0
11/9/2018 18:46,0.11,1536662760.0
11/9/2018 18:47,0.11,1536662820.0
11/9/2018 18:48,0.11,1536662880.0
11/9/2018 18:49,0.11,1536662940.0
11/9/2018 18:50,0.11,1536663000.0
11/9/2018 18:51,0.12,1536663060.0
11/9/2018 18:52,0.11,1536663120.0
11/9/2018 18:53,0.11,1536663180.0
11/9/2018 18:54,0.11,1536663240.0
11/9/2018 18:55,0.11,1536663300.0
11/9/2018 18:56,0.11,1536663360.0
11/9/2018 18:57,0.11,1536663420.0
11/9/2018 18:58,0.11,1536663480.0
11/9/2018 18:59,0.12,1536663540.0
11/9/2018 19:00,0.11,1536663600.0
11/9/2018 19:01,0.12,1536663660.0
11/9/2018 19:02,0.11,1536663720.0
11/9/2018 19:03,0.11,1536663780.0
11/9/2018 19:04,0.11,1536663840.0
11/9/2018 19:05,0.11,1536663900.0
11/9/2018 19:06,0.11,1536663960.0
11/9/2018 19:07,0.11,1536664020.0
11/9/2018 19:08,0.11,1536664080.0
11/9/2018 19:09,0.11,1536664140.0
11/9/2018 19:10,0.11,1536664200.0
11/9/2018 19:11,0.11,1536664260.0
11/9/2018 19:12,0.11,1536664320.0
11/9/2018 19:13,0.11,1536664380.0
11/9/2018 19:14,0.11,1536664440.0
11/9/2018 19:15,0.11,1536664500.0
11/9/2018 19:16,0.11,1536664560.0
11/9/2018 19:17,0.11,1536664620.0
11/9/2018 19:18,0.11,1536664680.0
11/9/2018 19:19,0.11,1536664740.0
11/9/2018 19:20,0.11,1536664800.0
11/9/2018 19:21,0.11,1536664860.0
11/9/2018 19:22,0.12,1536664920.0
11/9/2018 19:23,0.12,1536664980.0
11/9/2018 19:24,0.12,1536665040.0
11/9/2018 19:25,0.12,1536665100.0
11/9/2018 19:26,0.12,1536665160.0
11/9/2018 19:27,0.12,1536665220.0
11/9/2018 19:28,0.12,1536665280.0
11/9/2018 19:29,0.12,1536665340.0
11/9/2018 19:30,0.12,1536665400.0
11/9/2018 19:31,0.12,1536665460.0
11/9/2018 19:32,0.12,1536665520.0
11/9/2018 19:33,0.12,1536665580.0
11/9/2018 19:34,0.12,1536665640.0
11/9/2018 19:35,0.12,1536665700.0
11/9/2018 19:36,0.12,1536665760.0
11/9/2018 19:37,0.12,1536665820.0
11/9/2018 19:38,0.12,1536665880.0
11/9/2018 19:39,0.12,1536665940.0
11/9/2018 19:40,0.12,1536666000.0
11/9/2018 19:41,0.12,1536666060.0
11/9/2018 19:42,0.12,1536666120.0
11/9/2018 19:43,0.12,1536666180.0
11/9/2018 19:44,0.12,1536666240.0
11/9/2018 19:45,0.12,1536666300.0
11/9/2018 19:46,0.12,1536666360.0
11/9/2018 19:47,0.12,1536666420.0
11/9/2018 19:48,0.12,1536666480.0
11/9/2018 19:49,0.12,1536666540.0
11/9/2018 19:50,0.12,1536666600.0
11/9/2018 19:51,0.12,1536666660.0
11/9/2018 19:52,0.12,1536666720.0
11/9/2018 19:53,0.12,1536666780.0
11/9/2018 19:54,0.12,1536666840.0
11/9/2018 19:55,0.12,1536666900.0
11/9/2018 19:56,0.12,1536666960.0
11/9/2018 19:57,0.12,1536667020.0
11/9/2018 19:58,0.12,1536667080.0
11/9/2018 19:59,0.12,1536667140.0
11/9/2018 20:00,0.12,1536667200.0
11/9/2018 20:01,0.12,1536667260.0
11/9/2018 20:02,0.12,1536667320.0
11/9/2018 20:03,0.12,1536667380.0
11/9/2018 20:04,0.12,1536667440.0
11/9/2018 20:05,0.12,1536667500.0
11/9/2018 20:06,0.12,1536667560.0
11/9/2018 20:07,0.12,1536667620.0
11/9/2018 20:08,0.12,1536667680.0
11/9/2018 20:09,0.12,1536667740.0
11/9/2018 20:10,0.12,1536667800.0
11/9/2018 20:11,0.12,1536667860.0
11/9/2018 20:12,0.12,1536667920.0
11/9/2018 20:13,0.12,1536667980.0
11/9/2018 20:14,0.12,1536668040.0
11/9/2018 20:15,0.12,1536668100.0
11/9/2018 20:16,0.12,1536668160.0
11/9/2018 20:17,0.12,1536668220.0
11/9/2018 20:18,0.12,1536668280.0
11/9/2018 20:19,0.12,1536668340.0
11/9/2018 20:20,0.12,1536668400.0
11/9/2018 20:21,0.12,1536668460.0
11/9/2018 20:22,0.12,1536668520.0
11/9/2018 20:23,0.12,1536668580.0
11/9/2018 20:24,0.12,1536668640.0
11/9/2018 20:25,0.12,1536668700.0
11/9/2018 20:26,0.12,1536668760.0
11/9/2018 20:27,0.12,1536668820.0
11/9/2018 20:28,0.12,1536668880.0
11/9/2018 20:29,0.12,1536668940.0
11/9/2018 20:30,0.12,1536669000.0
11/9/2018 20:31,0.12,1536669060.0
11/9/2018 20:32,0.12,1536669120.0
11/9/2018 20:33,0.12,1536669180.0
11/9/2018 20:34,0.12,1536669240.0
11/9/2018 20:35,0.12,1536669300.0
11/9/2018 20:36,0.12,1536669360.0
11/9/2018 20:37,0.12,1536669420.0
11/9/2018 20:38,0.12,1536669480.0
11/9/2018 20:39,0.12,1536669540.0
11/9/2018 20:40,0.12,1536669600.0
11/9/2018 20:41,0.12,1536669660.0
11/9/2018 20:42,0.12,1536669720.0
11/9/2018 20:43,0.12,1536669780.0
11/9/2018 20:44,0.12,1536669840.0
11/9/2018 20:45,0.12,1536669900.0
11/9/2018 20:46,0.12,1536669960.0
11/9/2018 20:47,0.12,1536670020.0
11/9/2018 20:48,0.12,1536670080.0
11/9/2018 20:49,0.12,1536670140.0
11/9/2018 20:50,0.12,1536670200.0
11/9/2018 20:51,0.12,1536670260.0
11/9/2018 20:52,0.12,1536670320.0
11/9/2018 20:53,0.12,1536670380.0
11/9/2018 20:54,0.12,1536670440.0
11/9/2018 20:55,0.12,1536670500.0
11/9/2018 20:56,0.12,1536670560.0
11/9/2018 20:57,0.12,1536670620.0
11/9/2018 20:58,0.12,1536670680.0
11/9/2018 20:59,0.12,1536670740.0
11/9/2018 21:00,0.12,1536670800.0
11/9/2018 21:01,0.12,1536670860.0
11/9/2018 21:02,0.12,1536670920.0
11/9/2018 21:03,0.12,1536670980.0
11/9/2018 21:04,0.12,1536671040.0
11/9/2018 21:05,0.12,1536671100.0
11/9/2018 21:06,0.12,1536671160.0
11/9/2018 21:07,0.12,1536671220.0
11/9/2018 21:08,0.12,1536671280.0
11/9/2018 21:09,0.12,1536671340.0
11/9/2018 21:10,0.12,1536671400.0
11/9/2018 21:11,0.12,1536671460.0
11/9/2018 21:12,0.12,1536671520.0
11/9/2018 21:13,0.12,1536671580.0
11/9/2018 21:14,0.12,1536671640.0
11/9/2018 21:15,0.12,1536671700.0
11/9/2018 21:16,0.12,1536671760.0
11/9/2018 21:17,0.12,1536671820.0
11/9/2018 21:18,0.12,1536671880.0
11/9/2018 21:19,0.12,1536671940.0
11/9/2018 21:20,0.12,1536672000.0
11/9/2018 21:21,0.12,1536672060.0
11/9/2018 21:22,0.11,1536672120.0
11/9/2018 21:23,0.12,1536672180.0
11/9/2018 21:24,0.12,1536672240.0
11/9/2018 21:25,0.12,1536672300.0
11/9/2018 21:26,0.12,1536672360.0
11/9/2018 21:27,0.11,1536672420.0
11/9/2018 21:28,0.11,1536672480.0
11/9/2018 21:29,0.11,1536672540.0
11/9/2018 21:30,0.11,1536672600.0
11/9/2018 21:31,0.11,1536672660.0
11/9/2018 21:32,0.12,1536672720.0
11/9/2018 21:33,0.11,1536672780.0
11/9/2018 21:34,0.11,1536672840.0
11/9/2018 21:35,0.11,1536672900.0
11/9/2018 21:36,0.12,1536672960.0
11/9/2018 21:37,0.12,1536673020.0
11/9/2018 21:38,0.12,1536673080.0
11/9/2018 21:39,0.12,1536673140.0
11/9/2018 21:40,0.12,1536673200.0
11/9/2018 21:41,0.12,1536673260.0
11/9/2018 21:42,0.12,1536673320.0
11/9/2018 21:43,0.12,1536673380.0
11/9/2018 21:44,0.12,1536673440.0
11/9/2018 21:45,0.12,1536673500.0
11/9/2018 21:46,0.12,1536673560.0
11/9/2018 21:47,0.12,1536673620.0
11/9/2018 21:48,0.12,1536673680.0
11/9/2018 21:49,0.12,1536673740.0
11/9/2018 21:50,0.12,1536673800.0
11/9/2018 21:51,0.12,1536673860.0
11/9/2018 21:52,0.12,1536673920.0
11/9/2018 21:53,0.12,1536673980.0
11/9/2018 21:54,0.12,1536674040.0
11/9/2018 21:55,0.12,1536674100.0
11/9/2018 21:56,0.12,1536674160.0
11/9/2018 21:57,0.12,1536674220.0
11/9/2018 21:58,0.12,1536674280.0
11/9/2018 21:59,0.12,1536674340.0
11/9/2018 22:00,0.12,1536674400.0
11/9/2018 22:01,0.12,1536674460.0
11/9/2018 22:02,0.12,1536674520.0
11/9/2018 22:03,0.12,1536674580.0
11/9/2018 22:04,0.12,1536674640.0
11/9/2018 22:05,0.12,1536674700.0
11/9/2018 22:06,0.12,1536674760.0
11/9/2018 22:07,0.12,1536674820.0
11/9/2018 22:08,0.12,1536674880.0
11/9/2018 22:09,0.12,1536674940.0
11/9/2018 22:10,0.12,1536675000.0
11/9/2018 22:11,0.12,1536675060.0
11/9/2018 22:12,0.12,1536675120.0
11/9/2018 22:13,0.12,1536675180.0
11/9/2018 22:14,0.12,1536675240.0
11/9/2018 22:15,0.12,1536675300.0
11/9/2018 22:16,0.12,1536675360.0
11/9/2018 22:17,0.12,1536675420.0
11/9/2018 22:18,0.12,1536675480.0
11/9/2018 22:19,0.12,1536675540.0
11/9/2018 22:20,0.12,1536675600.0
11/9/2018 22:21,0.12,1536675660.0
11/9/2018 22:22,0.11,1536675720.0
11/9/2018 22:23,0.12,1536675780.0
11/9/2018 22:24,0.12,1536675840.0
11/9/2018 22:25,0.12,1536675900.0
11/9/2018 22:26,0.12,1536675960.0
11/9/2018 22:27,0.12,1536676020.0
11/9/2018 22:28,0.12,1536676080.0
11/9/2018 22:29,0.12,1536676140.0
11/9/2018 22:30,0.12,1536676200.0
11/9/2018 22:31,0.12,1536676260.0
11/9/2018 22:32,0.12,1536676320.0
11/9/2018 22:33,0.12,1536676380.0
11/9/2018 22:34,0.12,1536676440.0
11/9/2018 22:35,0.12,1536676500.0
11/9/2018 22:36,0.12,1536676560.0
11/9/2018 22:37,0.12,1536676620.0
11/9/2018 22:38,0.12,1536676680.0
11/9/2018 22:39,0.12,1536676740.0
11/9/2018 22:40,0.12,1536676800.0
11/9/2018 22:41,0.12,1536676860.0
11/9/2018 22:42,0.12,1536676920.0
11/9/2018 22:43,0.12,1536676980.0
11/9/2018 22:44,0.12,1536677040.0
11/9/2018 22:45,0.12,1536677100.0
11/9/2018 22:46,0.12,1536677160.0
11/9/2018 22:47,0.12,1536677220.0
11/9/2018 22:48,0.12,1536677280.0
11/9/2018 22:49,0.12,1536677340.0
11/9/2018 22:50,0.12,1536677400.0
11/9/2018 22:51,0.12,1536677460.0
11/9/2018 22:52,0.12,1536677520.0
11/9/2018 22:53,0.12,1536677580.0
11/9/2018 22:54,0.12,1536677640.0
11/9/2018 22:55,0.12,1536677700.0
11/9/2018 22:56,0.12,1536677760.0
11/9/2018 22:57,0.12,1536677820.0
11/9/2018 22:58,0.12,1536677880.0
11/9/2018 22:59,0.12,1536677940.0
11/9/2018 23:00,0.12,1536678000.0
11/9/2018 23:01,0.12,1536678060.0
11/9/2018 23:02,0.12,1536678120.0
11/9/2018 23:03,0.12,1536678180.0
11/9/2018 23:04,0.12,1536678240.0
11/9/2018 23:05,0.11,1536678300.0
11/9/2018 23:06,0.12,1536678360.0
11/9/2018 23:07,0.12,1536678420.0
11/9/2018 23:08,0.12,1536678480.0
11/9/2018 23:09,0.12,1536678540.0
11/9/2018 23:10,0.11,1536678600.0
11/9/2018 23:11,0.12,1536678660.0
11/9/2018 23:12,0.11,1536678720.0
11/9/2018 23:13,0.11,1536678780.0
11/9/2018 23:14,0.12,1536678840.0
11/9/2018 23:15,0.11,1536678900.0
11/9/2018 23:16,0.11,1536678960.0
11/9/2018 23:17,0.12,1536679020.0
11/9/2018 23:18,0.11,1536679080.0
11/9/2018 23:19,0.11,1536679140.0
11/9/2018 23:20,0.11,1536679200.0
11/9/2018 23:21,0.11,1536679260.0
11/9/2018 23:22,0.11,1536679320.0
11/9/2018 23:23,0.11,1536679380.0
11/9/2018 23:24,0.11,1536679440.0
11/9/2018 23:25,0.11,1536679500.0
11/9/2018 23:26,0.11,1536679560.0
11/9/2018 23:27,0.11,1536679620.0
11/9/2018 23:28,0.11,1536679680.0
11/9/2018 23:29,0.11,1536679740.0
11/9/2018 23:30,0.11,1536679800.0
11/9/2018 23:31,0.11,1536679860.0
11/9/2018 23:32,0.11,1536679920.0
11/9/2018 23:33,0.11,1536679980.0
11/9/2018 23:34,0.11,1536680040.0
11/9/2018 23:35,0.11,1536680100.0
11/9/2018 23:36,0.11,1536680160.0
11/9/2018 23:37,0.11,1536680220.0
11/9/2018 23:38,0.11,1536680280.0
11/9/2018 23:39,0.11,1536680340.0
11/9/2018 23:40,0.11,1536680400.0
11/9/2018 23:41,0.11,1536680460.0
11/9/2018 23:42,0.11,1536680520.0
11/9/2018 23:43,0.11,1536680580.0
11/9/2018 23:44,0.11,1536680640.0
11/9/2018 23:45,0.11,1536680700.0
11/9/2018 23:46,0.11,1536680760.0
11/9/2018 23:47,0.11,1536680820.0
11/9/2018 23:48,0.11,1536680880.0
11/9/2018 23:49,0.11,1536680940.0
11/9/2018 23:50,0.11,1536681000.0
11/9/2018 23:51,0.11,1536681060.0
11/9/2018 23:52,0.11,1536681120.0
11/9/2018 23:53,0.11,1536681180.0
11/9/2018 23:54,0.11,1536681240.0
11/9/2018 23:55,0.11,1536681300.0
11/9/2018 23:56,0.11,1536681360.0
11/9/2018 23:57,0.11,1536681420.0
11/9/2018 23:58,0.11,1536681480.0
11/9/2018 23:59,0.11,1536681540.0
12/9/2018 0:00,0.11,1536681600.0
12/9/2018 0:01,0.11,1536681660.0
12/9/2018 0:02,0.11,1536681720.0
12/9/2018 0:03,0.11,1536681780.0
12/9/2018 0:04,0.11,1536681840.0
12/9/2018 0:05,0.11,1536681900.0
12/9/2018 0:06,0.11,1536681960.0
12/9/2018 0:07,0.11,1536682020.0
12/9/2018 0:08,0.11,1536682080.0
12/9/2018 0:09,0.11,1536682140.0
12/9/2018 0:10,0.11,1536682200.0
12/9/2018 0:11,0.11,1536682260.0
12/9/2018 0:12,0.11,1536682320.0
12/9/2018 0:13,0.11,1536682380.0
12/9/2018 0:14,0.11,1536682440.0
12/9/2018 0:15,0.11,1536682500.0
12/9/2018 0:16,0.11,1536682560.0
12/9/2018 0:17,0.11,1536682620.0
12/9/2018 0:18,0.11,1536682680.0
12/9/2018 0:19,0.11,1536682740.0
12/9/2018 0:20,0.11,1536682800.0
12/9/2018 0:21,0.11,1536682860.0
12/9/2018 0:22,0.11,1536682920.0
12/9/2018 0:23,0.11,1536682980.0
12/9/2018 0:24,0.11,1536683040.0
12/9/2018 0:25,0.11,1536683100.0
12/9/2018 0:26,0.11,1536683160.0
12/9/2018 0:27,0.11,1536683220.0
12/9/2018 0:28,0.11,1536683280.0
12/9/2018 0:29,0.11,1536683340.0
12/9/2018 0:30,0.11,1536683400.0
12/9/2018 0:31,0.11,1536683460.0
12/9/2018 0:32,0.11,1536683520.0
12/9/2018 0:33,0.11,1536683580.0
12/9/2018 0:34,0.11,1536683640.0
12/9/2018 0:35,0.11,1536683700.0
12/9/2018 0:36,0.11,1536683760.0
12/9/2018 0:37,0.11,1536683820.0
12/9/2018 0:38,0.11,1536683880.0
12/9/2018 0:39,0.11,1536683940.0
12/9/2018 0:40,0.11,1536684000.0
12/9/2018 0:41,0.11,1536684060.0
12/9/2018 0:42,0.11,1536684120.0
12/9/2018 0:43,0.11,1536684180.0
12/9/2018 0:44,0.11,1536684240.0
12/9/2018 0:45,0.11,1536684300.0
12/9/2018 0:46,0.11,1536684360.0
12/9/2018 0:47,0.11,1536684420.0
12/9/2018 0:48,0.11,1536684480.0
12/9/2018 0:49,0.11,1536684540.0
12/9/2018 0:50,0.11,1536684600.0
12/9/2018 0:51,0.11,1536684660.0
12/9/2018 0:52,0.11,1536684720.0
12/9/2018 0:53,0.11,1536684780.0
12/9/2018 0:54,0.11,1536684840.0
12/9/2018 0:55,0.11,1536684900.0
12/9/2018 0:56,0.11,1536684960.0
12/9/2018 0:57,0.11,1536685020.0
12/9/2018 0:58,0.11,1536685080.0
12/9/2018 0:59,0.11,1536685140.0
12/9/2018 1:00,0.11,1536685200.0
12/9/2018 1:01,0.11,1536685260.0
12/9/2018 1:02,0.11,1536685320.0
12/9/2018 1:03,0.11,1536685380.0
12/9/2018 1:04,0.11,1536685440.0
12/9/2018 1:05,0.11,1536685500.0
12/9/2018 1:06,0.11,1536685560.0
12/9/2018 1:07,0.11,1536685620.0
12/9/2018 1:08,0.11,1536685680.0
12/9/2018 1:09,0.11,1536685740.0
12/9/2018 1:10,0.11,1536685800.0
12/9/2018 1:11,0.11,1536685860.0
12/9/2018 1:12,0.11,1536685920.0
12/9/2018 1:13,0.11,1536685980.0
12/9/2018 1:14,0.11,1536686040.0
12/9/2018 1:15,0.11,1536686100.0
12/9/2018 1:16,0.11,1536686160.0
12/9/2018 1:17,0.11,1536686220.0
12/9/2018 1:18,0.11,1536686280.0
12/9/2018 1:19,0.11,1536686340.0
12/9/2018 1:20,0.11,1536686400.0
12/9/2018 1:21,0.11,1536686460.0
12/9/2018 1:22,0.11,1536686520.0
12/9/2018 1:23,0.11,1536686580.0
12/9/2018 1:24,0.11,1536686640.0
12/9/2018 1:25,0.11,1536686700.0
12/9/2018 1:26,0.11,1536686760.0
12/9/2018 1:27,0.11,1536686820.0
12/9/2018 1:28,0.11,1536686880.0
12/9/2018 1:29,0.11,1536686940.0
12/9/2018 1:30,0.11,1536687000.0
12/9/2018 1:31,0.11,1536687060.0
12/9/2018 1:32,0.11,1536687120.0
12/9/2018 1:33,0.11,1536687180.0
12/9/2018 1:34,0.11,1536687240.0
12/9/2018 1:35,0.11,1536687300.0
12/9/2018 1:36,0.11,1536687360.0
12/9/2018 1:37,0.11,1536687420.0
12/9/2018 1:38,0.11,1536687480.0
12/9/2018 1:39,0.11,1536687540.0
12/9/2018 1:40,0.11,1536687600.0
12/9/2018 1:41,0.11,1536687660.0
12/9/2018 1:42,0.11,1536687720.0
12/9/2018 1:43,0.11,1536687780.0
12/9/2018 1:44,0.11,1536687840.0
